session_id,ecephys_unit_id,group,ecephys_structure_acronym,unit_split,spatial_model,released_azimuth_rf_deg,released_elevation_rf_deg,released_area_rf_deg2,released_width_rf_deg,released_height_rf_deg,axis_center_x_deg,axis_center_y_deg,axis_sigma_x_deg,axis_sigma_y_deg,axis_area_deg2,axis_train_deviance,axis_test_deviance,axis_censored,axis_edge_distance_deg,rotation_center_x_deg,rotation_center_y_deg,rotation_sigma_major_deg,rotation_sigma_minor_deg,rotation_angle_deg,rotation_axis_ratio,rotation_area_deg2,rotation_train_deviance,rotation_test_deviance,rotation_test_gain,rotation_train_gain,rotation_sigma_lower_bound,rotation_sigma_upper_bound,axis_parameters,rotation_parameters
744228101,951766247,V1,VISp,evaluation,point,65,15,400,12.570387,11.656945,16.7741583,2.99953192,7.93031546,8.44761646,291.762842,0.472060042,0.485150753,False,23.2258417,16.7929313,2.9178851,8.56459715,7.7023732,64.7367873,1.11194264,287.300795,0.472334507,0.485350074,-0.000199320509,-0.000274464698,False,False,"[0.04888042501431818, 0.5625429178124155, 0.44920332776147953, 0.8104447041376326, 16.774158289187703, 2.9995319236436613, 7.930315461640385, 8.447616460638299]","[0.04911426177936152, 0.5656365413127101, 0.4497614725804577, 0.8216398232879425, 16.79293127496741, 2.9178850966056116, 8.564597153336615, 7.702373200941573, 1.1298700851480343]"
744228101,951766252,V1,VISp,calibration,aperture,62.143,7.143,1400,23.003179,36.210837,11.3883708,-2.54138213,23.8475915,11.2290856,1166.25695,1.22907914,1.2141779,False,28.6116292,,,,,,,,,,,,False,False,"[0.25403062007521066, 0.8538490227074257, 1.0120675572806366, 1.3293302121414217, 11.388370752578991, -2.5413821282298596, 23.84759145896221, 11.229085586758385]",[]
744228101,951766252,V1,VISp,calibration,point,62.143,7.143,1400,23.003179,36.210837,11.4215072,-2.58571573,24.4243558,12.3062252,1309.04117,1.22907173,1.21417286,False,28.5784928,,,,,,,,,,,,False,False,"[0.25396672475482535, 0.8558120205347918, 1.0149016195954843, 1.33274038179397, 11.42150722504769, -2.585715727245309, 24.42435576116068, 12.306225214969745]",[]
744228101,951766259,V1,VISp,calibration,aperture,65,25,400,7.3621366,10.2662,16.009157,13.2959128,6.45255294,3.03007697,85.1511595,0.681386746,0.797868031,False,23.990843,,,,,,,,,,,,False,False,"[0.08087727950850628, 0.9985061519643157, 0.9712199372002664, 2.1299116244893797, 16.00915701446773, 13.295912837405094, 6.452552940157916, 3.0300769695754077]",[]
744228101,951766259,V1,VISp,calibration,point,65,25,400,7.3621366,10.2662,16.1358637,13.8028731,8.21475726,5.64974736,202.129216,0.680779793,0.796406951,False,23.8641363,,,,,,,,,,,,False,False,"[0.08060692526490226, 1.2750207075074615, 1.2435401633007785, 2.743554007601347, 16.13586366334772, 13.802873142499683, 8.214757259525886, 5.64974736385758]",[]
744228101,951766264,V1,VISp,calibration,aperture,58,10,500,21.502942,30.870254,7.79218473,-0.612107861,13.4535172,6.05128815,354.559399,1.24510336,1.09964888,False,32.2078153,,,,,,,,,,,,False,False,"[0.273182488120942, 1.2425954596869957, 1.4424660120459165, 2.1611328657074256, 7.792184728947183, -0.6121078613574648, 13.453517222980254, 6.05128815209909]",[]
744228101,951766264,V1,VISp,calibration,point,58,10,500,21.502942,30.870254,7.84353825,-0.572563005,14.5300965,8.17092349,517.064797,1.24519823,1.0994038,False,32.1564618,,,,,,,,,,,,False,False,"[0.2703571601395272, 1.251520105136772, 1.4488168650318807, 2.169770635806999, 7.84353824535704, -0.5725630045539425, 14.530096466507182, 8.170923489572381]",[]
744228101,951766270,V1,VISp,calibration,aperture,65.556,16.667,900,21.709826,28.745578,14.0237747,6.41249156,16.3253202,12.2307344,869.600079,1.38368011,1.38449749,False,25.9762253,,,,,,,,,,,,False,False,"[0.5169459550307182, 2.7175275242508032, 3.257818990513594, 3.672720675249638, 14.023774724609577, 6.412491561538773, 16.325320163338645, 12.23073436260305]",[]
744228101,951766270,V1,VISp,calibration,point,65.556,16.667,900,21.709826,28.745578,14.0224887,6.40955157,17.1091311,13.2686152,988.687129,1.38376621,1.3843744,False,25.9775113,,,,,,,,,,,,False,False,"[0.515776362820058, 2.7217906456496532, 3.2629119873623296, 3.677312602832343, 14.022488671073438, 6.409551565802378, 17.109131071966477, 13.268615150532037]",[]
744228101,951766275,V1,VISp,evaluation,aperture,74.167,9.167,1200,22.978454,49.338036,21.4105783,0.235630176,25.9522811,10.9979634,1243.06299,2.22473802,2.27200444,False,18.5894217,21.4380708,0.265992274,25.9584168,10.9939277,0.384910058,2.36115949,1242.90062,2.22476179,2.27198799,1.64527691e-05,-2.37718195e-05,False,False,"[0.3956985941000456, 1.7912642635139362, 1.7848997352308558, 2.1229936216581855, 21.410578310890376, 0.23563017615269088, 25.952281058867037, 10.997963404154419]","[0.3958151188543507, 1.7932318728228918, 1.7837756807778922, 2.1231095819978214, 21.438070830017104, 0.26599227370112516, 25.958416753668967, 10.993927693315278, 0.006717947828341453]"
744228101,951766275,V1,VISp,evaluation,point,74.167,9.167,1200,22.978454,49.338036,21.4271783,0.220231154,26.4784501,12.1312362,1398.95244,2.22469504,2.27192112,False,18.5728217,21.4552091,0.251123504,26.484818,12.127696,0.388689468,2.18382932,1398.88052,2.22471906,2.27190803,1.30916231e-05,-2.40140788e-05,False,False,"[0.3948243718580758, 1.7951408268012585, 1.7894645514702474, 2.126986085194881, 21.427178296783147, 0.22023115418753195, 26.478450134091187, 12.1312362203155]","[0.3949381198177489, 1.7971241343688082, 1.7883275720203597, 2.127099500358606, 21.455209071895936, 0.2511235039895978, 26.484818026089254, 12.127695959118999, 0.006783910979811791]"
744228101,951766283,V1,VISp,calibration,aperture,66.667,18.889,900,18.908422,29.882814,15.2316652,9.00241744,18.7911575,11.6342111,952.129024,1.10989853,1.2114762,False,24.7683348,,,,,,,,,,,,False,False,"[0.26829010405262865, 2.0047264071889375, 2.2511765963165784, 2.3248632742684046, 15.231665191353049, 9.002417443216375, 18.79115752802185, 11.634211139725577]",[]
744228101,951766283,V1,VISp,calibration,point,66.667,18.889,900,18.908422,29.882814,15.231027,9.00446639,19.4755519,12.7192636,1078.84008,1.10991884,1.21132016,False,24.768973,,,,,,,,,,,,False,False,"[0.2674670279494373, 2.0083599766274767, 2.2550130136850774, 2.328265610400392, 15.23102701765638, 9.004466389372253, 19.475551862363012, 12.71926364388029]",[]
744228101,951766302,V1,VISp,calibration,aperture,62.5,12.5,800,19.913543,28.570592,12.0582306,3.14602587,17.6259756,11.586809,889.451645,1.57838616,1.57597223,False,27.9417694,,,,,,,,,,,,False,False,"[0.4229489919356703, 2.765738250450248, 2.535263833226951, 3.3518075456104115, 12.058230649345854, 3.1460258701742054, 17.625975631640564, 11.586808998183402]",[]
744228101,951766302,V1,VISp,calibration,point,62.5,12.5,800,19.913543,28.570592,12.0555991,3.13590345,18.3655763,12.679625,1014.18294,1.57853578,1.57621745,False,27.9444009,,,,,,,,,,,,False,False,"[0.42159774990688775, 2.7685004592878935, 2.5403538264567773, 3.356023135163138, 12.055599129372336, 3.135903447682165, 18.36557626258579, 12.679625015034711]",[]
744228101,951766311,V1,VISp,evaluation,aperture,60,13.75,800,25.808581,37.561716,10.5771821,3.31691722,19.9964549,12.2619174,1067.86591,1.36605153,1.34749699,False,29.4228179,10.6532192,3.29464157,20.137969,12.3076739,-3.17420393,1.63621243,1079.43621,1.36533077,1.34634927,0.00114771952,0.000720765484,False,False,"[0.7213455749457653, 2.747847535697897, 2.6097067203382665, 2.728791660037586, 10.577182099297087, 3.3169172231692303, 19.996454864282274, 12.261917377809345]","[0.7185371892753418, 2.7332553362659033, 2.603635721305429, 2.725593853911903, 10.653219236285823, 3.2946415675868224, 20.137969041734138, 12.307673940329332, -0.05540030974637555]"
744228101,951766311,V1,VISp,evaluation,point,60,13.75,800,25.808581,37.561716,10.5732835,3.31018847,20.6397754,13.2829028,1193.99715,1.3660497,1.34745644,False,29.4267165,10.6497083,3.28697698,20.7770462,13.3243035,-3.17959725,1.55933451,1205.68442,1.36532891,1.3462925,0.00116393131,0.000720787462,False,False,"[0.720428693347792, 2.752260957878788, 2.614649048393227, 2.733745177441556, 10.573283465416848, 3.3101884746048524, 20.639775363887548, 13.282902783270861]","[0.7176408458276228, 2.737636763842942, 2.608512988531173, 2.730484111850508, 10.6497082734132, 3.2869769778830973, 20.777046183373606, 13.32430346911845, -0.05549444084984745]"
744228101,951766321,V1,VISp,evaluation,aperture,57.857,6.429,1400,31.79806,47.175731,13.9231506,0.360351347,26.2084691,17.1377026,1956.13844,0.586817859,0.540760552,False,26.0768494,14.1042547,0.597856959,26.8492941,17.3934206,7.23021278,1.54364658,2033.87005,0.5866015,0.541531105,-0.000770552924,0.000216359016,False,False,"[0.053994448969771826, 0.16155297928319987, 0.11129836146921855, 0.0913613461648833, 13.923150611978482, 0.3603513468838476, 26.208469145153053, 17.137702642091043]","[0.05295133310510566, 0.1608548531804417, 0.11166483821760328, 0.09168957731390164, 14.104254659785108, 0.5978569589277023, 26.84929414587859, 17.393420601194656, 0.1261910186758639]"
744228101,951766321,V1,VISp,evaluation,point,57.857,6.429,1400,31.79806,47.175731,13.9248478,0.354853783,26.7029143,17.8788444,2079.23432,0.586819939,0.540762311,False,26.0751522,14.1007586,0.590956389,27.3285263,18.1214815,7.2090034,1.50807352,2156.82665,0.586603866,0.541527594,-0.00076528296,0.000216072581,False,False,"[0.053956444578391584, 0.16159167763021462, 0.11134031350437891, 0.09142489654397493, 13.924847795118703, 0.354853783107018, 26.70291431221887, 17.878844385304347]","[0.05291797635398732, 0.16088922287646318, 0.11172145483664152, 0.09175888787681064, 14.100758635021695, 0.5909563894089039, 27.328526281364255, 18.12148147979233, 0.1258208451172782]"
744228101,951766328,V1,VISp,evaluation,aperture,75,10,200,80.608512,12966.126,24.2127315,-0.985845135,5.19138444,2.10056843,47.4925353,1.18321723,1.25693263,False,15.7872685,24.6950779,-0.979584676,5.26654163,2,14.8339532,2.63327082,45.8733912,1.18283045,1.25768558,-0.000752956269,0.000386782367,True,False,"[0.7255925837810383, 0.46794464497407323, 0.5763415836793692, 1.640220447363504, 24.212731450461686, -0.9858451352977061, 5.191384439316396, 2.1005684274437644]","[0.7259442628726246, 0.4275046195486117, 0.5366186258088096, 1.667185530883337, 24.695077888750905, -0.9795846758989749, 5.266541630822153, 2.0000000000866374, 0.25890132509148067]"
744228101,951766328,V1,VISp,evaluation,point,75,10,200,80.608512,12966.126,23.4204548,-2.10581028,5.79071199,6.5384111,164.895771,1.18320716,1.25788769,False,16.5795452,24.5005606,-1.56758185,6.59739118,2.94851796,85.5944069,2.2375279,84.7191017,1.18301199,1.25991137,-0.00202368658,0.000195164607,False,False,"[0.7270994043878435, 0.5959729756190153, 0.7643659309058546, 2.086931458015872, 23.420454767223145, -2.1058102751525194, 5.7907119946695085, 6.538411103026496]","[0.7296584618966259, 1.4998850444102176, 1.9372043339765435, 5.7613642087163335, 24.50056064791132, -1.5675818525937741, 6.597391181348096, 2.9485179579399223, 1.493904221481217]"
744228101,951766336,V1,VISp,calibration,aperture,68.333,19.167,1200,23.844392,34.2871,16.1715376,9.40546534,19.5175825,13.6207247,1157.79473,1.35786678,1.36916312,False,23.8284624,,,,,,,,,,,,False,False,"[0.5306079791254309, 2.9057369619375275, 2.8616270956942, 2.9682448046171968, 16.171537612222988, 9.405465340605524, 19.51758246440809, 13.62072471212268]",[]
744228101,951766336,V1,VISp,calibration,point,68.333,19.167,1200,23.844392,34.2871,16.1714174,9.40407317,20.1741781,14.5511086,1278.48978,1.35792129,1.36905707,False,23.8285826,,,,,,,,,,,,False,False,"[0.5297787165430156, 2.908077541844702, 2.8641959061178763, 2.9706868144352963, 16.17141735615223, 9.404073167229315, 20.174178105504833, 14.55110856748478]",[]
744228101,951766345,V1,VISp,calibration,aperture,76.364,19.091,1100,21.607877,35.822248,22.785152,8.25607073,16.2392319,11.6251704,822.18612,1.15692336,1.17263306,False,17.214848,,,,,,,,,,,,False,False,"[0.2762609020171669, 1.4871804529436181, 1.7487214380967309, 1.8675278657809167, 22.785151977320012, 8.256070733997458, 16.23923185958902, 11.62517044196745]",[]
744228101,951766345,V1,VISp,calibration,point,76.364,19.091,1100,21.607877,35.822248,22.7825033,8.25520292,17.0312255,12.720386,943.52089,1.15695573,1.17265231,False,17.2174967,,,,,,,,,,,,False,False,"[0.275634444046839, 1.4892953233407413, 1.7516679056475422, 1.8694687160844004, 22.782503291807277, 8.255202921359349, 17.03122552163028, 12.72038602772852]",[]
744228101,951766352,V1,VISp,evaluation,aperture,73.333,18.889,900,18.132276,29.016102,21.8119426,6.98736412,14.4590822,10.9658166,690.537124,0.947106363,0.956012754,False,18.1880574,21.5872542,7.20817566,15.3352833,10.0625188,19.9153822,1.52400047,672.053483,0.945030054,0.95022926,0.00578349466,0.00207630878,False,False,"[0.14855693799856504, 1.0656310829997448, 1.3283591082511588, 1.3472086693779493, 21.81194261074185, 6.987364122263431, 14.45908215785782, 10.965816563283758]","[0.14934692954853684, 1.0875828477072262, 1.3370676293529724, 1.3767658820970194, 21.587254231051986, 7.208175655343802, 15.335283327003303, 10.062518755696425, 0.347588991807267]"
744228101,951766352,V1,VISp,evaluation,point,73.333,18.889,900,18.132276,29.016102,21.8173523,6.98891367,15.3190781,12.1224187,808.774113,0.947113454,0.955944199,False,18.1826477,21.5861811,7.21218171,16.146507,11.2883927,20.1770155,1.43036369,793.809012,0.945015234,0.950083915,0.00586028426,0.0020982197,False,False,"[0.14819430997615843, 1.068800845081372, 1.3328696419622912, 1.35132064704779, 21.817352315341118, 6.988913671835346, 15.319078147671098, 12.122418719042596]","[0.1490844388247256, 1.09287057203754, 1.344186733061362, 1.3838712449125432, 21.586181093288825, 7.2121817126733765, 16.146507030648348, 11.288392707875007, 0.352155353111284]"
744228101,951766367,V1,VISp,calibration,aperture,75.714,11.429,700,23.67872,61.261113,24.3243281,-0.359070152,11.2806998,2,98.2587799,0.490138186,0.530505282,True,15.6756719,,,,,,,,,,,,False,False,"[0.060028534500219166, 0.25576278988749007, 0.23231390026465573, 0.29621949859117197, 24.324328050816835, -0.3590701517444008, 11.280699800867815, 2.000000000000002]",[]
744228101,951766367,V1,VISp,calibration,point,75.714,11.429,700,23.67872,61.261113,24.0092622,-0.707222458,12.3282069,5.35197782,287.355523,0.490029029,0.532776016,False,15.9907378,,,,,,,,,,,,False,False,"[0.06104511364695699, 0.2639454944352493, 0.24927627478243428, 0.32515171986500313, 24.009262170094722, -0.7072224584518886, 12.328206889957961, 5.351977824489405]",[]
744228101,951766376,V1,VISp,evaluation,aperture,81.667,11.667,600,20.41168,47.429615,30.4131772,1.20861767,17.4829375,9.40887041,716.402712,1.07928736,1.10120502,False,9.58682283,30.54161,1.48007394,17.5814936,9.14741677,7.73454955,1.92201734,700.421654,1.07854005,1.09740522,0.00379979813,0.000747310059,False,False,"[0.27211698109110233, 1.9324394279206811, 1.5259640690532565, 1.8160347714832277, 30.413177168631496, 1.2086176727633318, 17.482937491483618, 9.40887040611002]","[0.27359050855529604, 1.9486877182079543, 1.5551246734259156, 1.8340743724288149, 30.54161002051516, 1.4800739426530207, 17.58149364983833, 9.147416771705615, 0.1349933557310179]"
